student_id,is_anomaly
STU_182,0
STU_183,1
STU_184,0
STU_185,0
STU_186,1
STU_187,0
STU_188,0
STU_189,0
STU_190,0
STU_191,0
STU_192,0
STU_193,0
STU_194,1
STU_195,1
STU_196,0
STU_197,0
STU_198,0
STU_199,0
STU_200,0
STU_201,0
STU_202,0
STU_203,0
STU_204,0
STU_205,1
STU_206,0
STU_207,0
STU_208,0
STU_209,0
STU_210,1
STU_211,0
STU_212,1
STU_213,0
STU_214,0
STU_215,0
STU_216,0
STU_217,0
STU_218,0
STU_219,0
STU_220,0
STU_221,0
STU_222,0
STU_223,0
STU_224,0
STU_225,0
STU_226,0
STU_227,0
STU_228,0
STU_229,0
STU_230,0
STU_231,0
STU_232,0
STU_233,0
STU_234,0
STU_235,0
STU_236,0
STU_237,0
STU_238,0
STU_239,1
STU_240,0
STU_241,0
STU_242,0
STU_243,0
STU_244,0
STU_245,0
STU_246,0
STU_247,0
STU_248,0
STU_249,0
STU_250,0
STU_251,0
STU_252,0
STU_253,0
STU_254,0
STU_255,0
STU_256,0
STU_257,0
STU_258,0
STU_259,0
STU_260,0
STU_261,0
STU_262,0
STU_263,1
STU_264,0
STU_265,0
STU_266,0
STU_267,0
STU_268,0
STU_269,0
STU_270,0
STU_271,0
STU_272,0
STU_273,0
STU_274,0
STU_275,0
STU_276,0
STU_277,0
STU_278,0
STU_279,0
STU_280,0
STU_281,1
STU_282,0
STU_283,0
STU_284,0
STU_285,0
STU_286,0
STU_287,0
STU_288,0
STU_289,0
STU_290,0
STU_291,0
STU_292,0
STU_293,0
STU_294,0
STU_295,0
STU_296,0
STU_297,0
STU_298,0
STU_299,0
STU_300,0
STU_301,0
STU_302,0
STU_303,0
STU_304,0
STU_305,0
STU_306,0
STU_307,0
STU_308,0
STU_309,0
STU_310,0
STU_311,0
STU_312,0
STU_313,0
STU_314,0
STU_315,0
STU_316,0
STU_317,1
STU_318,0
STU_319,0
STU_320,0
STU_321,0
STU_322,0
STU_323,0
STU_324,1
STU_325,0
STU_326,0
STU_327,0
STU_328,0
STU_329,0
STU_330,0
STU_331,0
STU_332,0
STU_333,0
STU_334,1
STU_335,1
STU_336,0
STU_337,1
STU_338,0
STU_339,0
STU_340,0
STU_341,0
STU_342,0
STU_343,0
STU_344,0
STU_345,0
STU_346,0
STU_347,0
STU_348,0
STU_349,0
STU_350,0
STU_351,0
STU_352,0
STU_353,0
STU_354,0
STU_355,0
STU_356,0
STU_357,1
STU_358,0
STU_359,0
STU_360,0
STU_361,0
STU_362,1
STU_363,0
STU_364,0
STU_365,0
STU_366,0
STU_367,0
STU_368,0
STU_369,0
STU_370,0
STU_371,0
STU_372,1
STU_373,0
STU_374,0
STU_375,1
STU_376,0
STU_377,0
STU_378,1
STU_379,0
STU_380,0
STU_381,0
STU_382,0
STU_383,0
STU_384,0
STU_385,1
STU_386,0
STU_387,0
STU_388,0
STU_389,1
STU_390,0
STU_391,0
STU_392,1
STU_393,0
STU_394,0
STU_395,1
STU_396,0
STU_397,0
STU_398,0
STU_399,0
STU_400,0
STU_401,0
STU_402,0
STU_403,0
STU_404,0
STU_405,0
STU_406,0
STU_407,1
STU_408,0
STU_409,1
STU_410,1
STU_411,1
STU_412,0
STU_413,0
STU_414,0
STU_415,0
STU_416,1
STU_417,0
STU_418,0
STU_419,0
STU_420,0
STU_421,0
STU_422,0
STU_423,0
STU_424,0
STU_425,0
STU_426,0
STU_427,0
STU_428,0
STU_429,0
STU_430,0
STU_431,0
STU_432,0
STU_433,0
STU_434,0
STU_435,0
STU_436,0
STU_437,0
STU_438,0
STU_439,0
STU_440,0
STU_441,1
STU_442,0
STU_443,0
STU_444,0
STU_445,0
STU_446,0
STU_447,0
STU_448,0
STU_449,0
STU_450,0
STU_451,1
STU_452,1
STU_453,0
STU_454,0
STU_455,0
STU_456,0
STU_457,0
STU_458,0
STU_459,0
STU_460,0
STU_461,0
STU_462,1
STU_463,0
STU_464,0
STU_465,0
STU_466,0
STU_467,0
STU_468,0
STU_469,0
STU_470,0
STU_471,0
STU_472,0
STU_473,0
STU_474,0
STU_475,0
STU_476,1
STU_477,0
STU_478,0
STU_479,0
STU_480,0
STU_481,0
STU_482,0
STU_483,0
STU_484,1
STU_485,0
STU_486,1
STU_487,0
STU_488,0
STU_489,0
STU_490,0
STU_491,1
STU_492,1
STU_493,0
STU_494,0
STU_495,1
STU_496,1
STU_497,0
STU_498,1
STU_499,0
STU_500,0
